MH Wilds スキルシミュレータ v6.0.2

今回の修正は「機能追加」ではなく、v6.0.1でNGだった5項目を優先して再接続したものです。

1. 武器種→武器一覧
- v6.0.0系の古い武器種情報を保持したキャッシュを自動的に無効化。
- v6.0.2専用キャッシュへ変更。
- MHDBのWeapon.kindを正規化した値だけで一覧を絞り込み。
- 武器選択時にも武器種をStateへ同期。

2. 武器係数ON/OFF
- 計算結果の表示攻撃力をStateの真攻撃力×武器係数から再生成。
- チェック変更時の二重処理を整理。

3. Step1→Step5
- Step1武器変更を共通関数へ集約。
- 武器種変更／武器変更時にCombo Stateをリセットし、Step5を即時再描画。

4. ビルド保存
- 保存ボタンをtype=button化。
- 保存→読み込み可能性をその場で検証。
- 保存失敗時に具体的なエラーを表示。

5. シリーズスキル提案
- skill.kindがset/seriesの双方を候補として扱う。
- 既存の5部位完成・シリーズ条件判定ロジックは変更しない。

構造上の方針
- データ取得機能は変更しない。
- 既に確認済みのシリーズ/グループスキル表示、護石生成条件、装飾品の部位判定などは触らない。
- v6.0.2ではまず「StateとUIイベントの接続」を安定化する。
